contract_number,file_name,sharepoint_document_url,account_name,solution_line
80162,Blue Cross and Blue Shield of Louisiana - Cotiviti - CO 10 - TE - 07252025 - Dynamics_80162.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/80162/Blue Cross and Blue Shield of Louisiana - Cotiviti - CO 10 - TE - 07252025 - Dynamics_80162.pdf,Blue Cross and Blue Shield of Louisiana,Population Health Management
84129,Humana - Cotiviti - CO - AM - 07242025 - Dynamics_84129.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/84129/Humana - Cotiviti - CO - AM - 07242025 - Dynamics_84129.pdf,Humana,Population Health Management
78940,Elevance - Cotiviti - AMD 11 - DM - 07212025 - Dynamics_78940.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/78940/Elevance - Cotiviti - AMD 11 - DM - 07212025 - Dynamics_78940.pdf,"Anthem, Inc (WellPoint, Inc.)",Quality Improvement
74995,UHC - Cotiviti - AMD - MS - 07212025 - Dynamics_74995.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/74995/UHC - Cotiviti - AMD - MS - 07212025 - Dynamics_74995.pdf,United HealthCare Services,Payment Accuracy
78532,BCBSLA - Cotiviti - SOW 5 - BR - 07162025 - Dynamics_78532.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/78532/BCBSLA - Cotiviti - SOW 5 - BR - 07162025 - Dynamics_78532.pdf,Blue Cross and Blue Shield of Louisiana,Payment Accuracy
78426,UPMCHP - Cotiviti - SOW - TE - 07162025 - Dynamics_78426.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/78426/UPMCHP - Cotiviti - SOW - TE - 07162025 - Dynamics_78426.pdf,UPMC Health Plan,Population Health Management
78403,Elevance Health - Cotiviti - SOW - TE - 07152025 - Dynamics_78403.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/78403/Elevance Health - Cotiviti - SOW - TE - 07152025 - Dynamics_78403.pdf,"Anthem, Inc (WellPoint, Inc.)",Population Health Management
81252,ALIC - Cotiviti - Letter - DM - 07152025 - Dynamics_81252.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/81252/ALIC - Cotiviti - Letter - DM - 07152025 - Dynamics_81252.pdf,Aetna Life Insurance Company,Risk Adjustment
79085,UPMC - Cotiviti - AMD 5 to SOW 1 - DM - 07032025 - Dynamics_79085.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/79085/UPMC - Cotiviti - AMD 5 to SOW 1 - DM - 07032025 - Dynamics_79085.pdf,UPMC Health Plan,Quality Improvement
78458,Elevance - Cotiviti - Amd 1 to SOW 272 -  TE 07032025 - Dynamics_78458.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/78458/Elevance - Cotiviti - Amd 1 to SOW 272 -  TE 07032025 - Dynamics_78458.pdf,"Anthem, Inc (WellPoint, Inc.)",Population Health Management
80652,Kaiser - Cotiviti - AMD 5 - TE - 07022025 - Dynamics_80652.pdf,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/80652/Kaiser - Cotiviti - AMD 5 - TE - 07022025 - Dynamics_80652.pdf,Kaiser Permanente,Population Health Management
79640,Excellus Health Plan - Cotiviti - Amendment,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/79640/Excellus Health Plan - Cotiviti - Amendment #4 - BR - 06282025 - Dynamics_79640.pdf,Excellus BlueCross BlueShield,Payment Accuracy
75308,Excellus Health Plan - Cotiviti - SOW,https://cotiviti.sharepoint.com/sites/crmdocs/avtx_legalcontract/75308/Excellus Health Plan - Cotiviti - SOW #11 - BR - 06282025 - Dynamics_75308.pdf,Excellus BlueCross BlueShield,Payment Accuracy
